Traffic_Density,Year,Month,Day,Hour,Peak_Time_Hour,Location_Encoded,Object_Type_Asteroid Mining Ship,Object_Type_Manned Spacecraft,Object_Type_Satellite,Object_Type_Scientific Probe,Object_Type_Space Debris,Object_Type_Space Station,Traffic_Density_Category
17,2024,10,21,21,15,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Low
21,2024,10,11,5,15,4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Low
88,2024,10,29,13,6,4,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,High
65,2024,10,24,8,8,2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Medium
9,2024,10,23,17,6,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Low
13,2024,10,6,22,3,4,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Low
83,2024,10,21,2,14,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,High
90,2024,10,9,12,20,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,High
93,2024,10,5,10,11,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,High
31,2024,10,4,4,19,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Medium
79,2024,10,12,22,7,2,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,High
89,2024,10,16,6,16,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,High
83,2024,10,14,2,5,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,High
17,2024,10,7,13,3,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Low
25,2024,10,25,18,1,3,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Low
75,2024,10,14,14,7,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,High
30,2024,10,14,4,16,5,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Medium
97,2024,10,15,23,8,5,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,High
29,2024,10,17,8,3,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Low
76,2024,10,25,11,9,2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,High
13,2024,10,2,15,9,4,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Low
90,2024,10,12,19,12,4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,High
29,2024,10,17,1,11,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Low
45,2024,10,23,2,7,0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Medium
51,2024,10,11,19,6,4,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Medium
47,2024,10,9,8,15,5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Medium
79,2024,10,22,7,23,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,High
39,2024,10,24,7,10,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Medium
21,2024,10,9,0,14,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Low
10,2024,10,21,9,5,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Low
8,2024,10,6,11,6,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Low
21,2024,10,8,6,23,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Low
82,2024,10,29,19,8,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,High
46,2024,10,15,0,13,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Medium
83,2024,10,21,0,9,2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,High
31,2024,10,12,22,1,2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Medium
54,2024,10,29,9,17,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Medium
40,2024,10,5,20,21,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Medium
5,2024,10,30,8,13,3,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Low
84,2024,10,29,11,22,4,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,High
88,2024,10,18,2,5,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,High
37,2024,10,7,22,21,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Medium
54,2024,10,26,1,14,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Medium
